"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","4","getEmailFromToken_ValidToken_ReturnsEmail()","","Mon Jul 28 16:46:56 GMT 2025","passed","Mon Jul 28 16:46:56 GMT 2025","","com.talentradar.talentradarnotificationservicerw.Utils.JwtUtilTest","com.talentradar.talentradarnotificationservicerw.Utils.JwtUtilTest","getEmailFromToken_ValidToken_ReturnsEmail"
"","4","getRoleFromToken_TokenWithoutRole_ReturnsNull()","","Mon Jul 28 16:46:56 GMT 2025","passed","Mon Jul 28 16:46:56 GMT 2025","","com.talentradar.talentradarnotificationservicerw.Utils.JwtUtilTest","com.talentradar.talentradarnotificationservicerw.Utils.JwtUtilTest","getRoleFromToken_TokenWithoutRole_ReturnsNull"
"","88","handleFeedbackEvent_ShouldCreateInAppNotification_WhenEventReceived()","","Mon Jul 28 16:47:01 GMT 2025","passed","Mon Jul 28 16:47:01 GMT 2025","","com.talentradar.talentradarnotificationservicerw.events.NotificationsEventListenerTest","com.talentradar.talentradarnotificationservicerw.events.NotificationsEventListenerTest","handleFeedbackEvent_ShouldCreateInAppNotification_WhenEventReceived"
"","4","getRoleFromToken_ExpiredToken_ThrowsException()","","Mon Jul 28 16:46:57 GMT 2025","passed","Mon Jul 28 16:46:57 GMT 2025","","com.talentradar.talentradarnotificationservicerw.Utils.JwtUtilTest","com.talentradar.talentradarnotificationservicerw.Utils.JwtUtilTest","getRoleFromToken_ExpiredToken_ThrowsException"
"","2","getClaimFromToken_MalformedToken_ThrowsException()","","Mon Jul 28 16:46:57 GMT 2025","passed","Mon Jul 28 16:46:57 GMT 2025","","com.talentradar.talentradarnotificationservicerw.Utils.JwtUtilTest","com.talentradar.talentradarnotificationservicerw.Utils.JwtUtilTest","getClaimFromToken_MalformedToken_ThrowsException"
"","2070","getEmailFromToken_ExpiredToken_ThrowsException()","","Mon Jul 28 16:46:54 GMT 2025","passed","Mon Jul 28 16:46:56 GMT 2025","","com.talentradar.talentradarnotificationservicerw.Utils.JwtUtilTest","com.talentradar.talentradarnotificationservicerw.Utils.JwtUtilTest","getEmailFromToken_ExpiredToken_ThrowsException"
"","4","getNotification_existingId_shouldReturnNotification()","","Mon Jul 28 16:47:02 GMT 2025","passed","Mon Jul 28 16:47:02 GMT 2025","","com.talentradar.talentradarnotificationservicerw.services.NotificationServicesTest","com.talentradar.talentradarnotificationservicerw.services.NotificationServicesTest","getNotification_existingId_shouldReturnNotification"
"","3","getClaimFromToken_InvalidToken_ThrowsException()","","Mon Jul 28 16:46:56 GMT 2025","passed","Mon Jul 28 16:46:56 GMT 2025","","com.talentradar.talentradarnotificationservicerw.Utils.JwtUtilTest","com.talentradar.talentradarnotificationservicerw.Utils.JwtUtilTest","getClaimFromToken_InvalidToken_ThrowsException"
"","117","findNotifications_withoutCategoryAndUnreadStatus_shouldQueryCorrectly()","","Mon Jul 28 16:47:02 GMT 2025","passed","Mon Jul 28 16:47:02 GMT 2025","","com.talentradar.talentradarnotificationservicerw.services.NotificationServicesTest","com.talentradar.talentradarnotificationservicerw.services.NotificationServicesTest","findNotifications_withoutCategoryAndUnreadStatus_shouldQueryCorrectly"
"","26","getSingleNotification_DirectCall_ThrowsEntityNotFoundException()","","Mon Jul 28 16:46:59 GMT 2025","passed","Mon Jul 28 16:46:59 GMT 2025","","com.talentradar.talentradarnotificationservicerw.controllers.NotificationsControllerTest","com.talentradar.talentradarnotificationservicerw.controllers.NotificationsControllerTest","getSingleNotification_DirectCall_ThrowsEntityNotFoundException"
"","31","dismissNotification_WithValidId_ReturnsSuccessResponse()","","Mon Jul 28 16:47:00 GMT 2025","passed","Mon Jul 28 16:47:00 GMT 2025","","com.talentradar.talentradarnotificationservicerw.controllers.NotificationsControllerTest","com.talentradar.talentradarnotificationservicerw.controllers.NotificationsControllerTest","dismissNotification_WithValidId_ReturnsSuccessResponse"
